distance,distanceNum
2.07,1
7.408,1
7.402,1
8.106,1
2.068,1
2.397,1
8.108,1
8.116,1
7.417,1
8.118,1
8.121,1
8.125,1
8.126,1
8.131,1
7.391,1
8.137,1
8.138,1
7.383,1
2.052,1
7.381,1
7.394,1
7.895,1
8.099,1
8.097,1
7.446,1
8.018,1
8.019,1
8.02,1
8.021,1
7.445,1
7.44,1
7.439,1
8.048,1
8.049,1
7.424,1
8.067,1
7.429,1
8.068,1
8.07,1
8.073,1
8.074,1
8.08,1
8.086,1
8.092,1
7.426,1
8.096,1
7.433,1
7.892,1
7.891,1
7.53,1
2.275,1
7.757,1
7.652,1
7.764,1
7.647,1
7.646,1
7.774,1
7.781,1
7.641,1
7.792,1
7.754,1
7.64,1
7.795,1
7.796,1
7.638,1
7.636,1
7.797,1
7.798,1
7.633,1
7.804,1
7.632,1
7.807,1
2.214,1
7.813,1
2.227,1
2.228,1
7.68,1
7.688,1
2.248,1
7.698,1
7.703,1
7.705,1
7.706,1
7.723,1
7.669,1
7.733,1
7.657,1
2.236,1
7.664,1
7.736,1
7.737,1
2.263,1
2.269,1
2.27,1
7.744,1
7.746,1
7.661,1
7.658,1
7.668,1
2.05,1
7.819,1
7.63,1
7.864,1
7.865,1
7.574,1
7.868,1
2.178,1
7.869,1
7.567,1
7.566,1
7.565,1
7.556,1
7.862,1
7.873,1
7.549,1
2.172,1
7.548,1
7.538,1
7.879,1
7.537,1
7.88,1
7.881,1
7.887,1
7.89,1
7.553,1
7.824,1
7.576,1
7.581,1
7.829,1
7.831,1
7.832,1
2.294,1
7.839,1
7.841,1
7.611,1
7.61,1
7.842,1
7.843,1
7.861,1
7.845,1
7.598,1
7.847,1
7.597,1
7.593,1
7.849,1
2.308,1
2.309,1
7.854,1
7.856,1
7.857,1
7.6,1
8.144,1
7.683,1
8.163,1
8.287,1
8.423,1
8.291,1
8.422,1
8.42,1
8.417,1
8.295,1
7.325,1
7.324,1
2.005,1
7.321,1
7.32,1
8.304,1
7.278,1
2.002,1
8.283,1
8.28,1
8.426,1
2.461,1
8.452,1
2.019,1
2.42,1
8.445,1
1.933,1
8.257,1
7.329,1
7.315,1
8.437,1
8.262,1
8.427,1
8.268,1
8.269,1
8.278,1
7.327,1
1.95,1
2.462,1
8.455,1
2.438,1
7.314,1
8.379,1
8.373,1
8.372,1
1.973,1
8.342,1
8.371,1
7.304,1
7.302,1
8.367,1
7.3,1
7.298,1
8.365,1
8.363,1
8.359,1
8.362,1
7.29,1
8.382,1
2.444,1
8.16,1
8.316,1
7.313,1
7.312,1
8.406,1
7.283,1
8.321,1
7.308,1
8.413,1
7.284,1
7.286,1
8.335,1
8.405,1
2.443,1
1.996,1
8.396,1
8.394,1
8.326,1
7.331,1
7.296,1
7.332,1
8.471,1
7.247,1
8.173,1
7.363,1
7.25,1
8.215,1
7.256,1
2.471,1
7.343,1
8.179,1
8.48,1
7.254,1
2.413,1
8.18,1
7.358,1
8.472,1
8.208,1
7.251,1
8.207,1
8.465,1
8.477,1
2.039,1
7.355,1
7.344,1
8.185,1
8.476,1
7.349,1
8.225,1
8.226,1
8.188,1
7.266,1
8.47,1
7.264,1
7.241,1
8.242,1
8.165,1
7.337,1
2.415,1
7.262,1
8.232,1
8.488,1
8.231,1
7.366,1
8.171,1
8.468,1
4.934,2
4.946,2
7.606,2
4.799,2
4.382,2
4.933,2
6.735,2
4.278,2
7.295,2
7.23,2
4.824,2
7.169,2
15.402,2
4.945,2
7.583,2
7.591,2
7.67,2
4.943,2
4.361,2
4.936,2
4.814,2
7.232,2
6.825,2
4.801,2
4.944,2
7.294,2
11.391,2
4.37,2
4.288,2
4.364,2
4.802,2
4.811,2
6.746,2
4.303,2
4.869,2
4.872,2
4.876,2
7.215,2
7.188,2
4.794,2
4.322,2
4.906,2
4.881,2
7.201,2
4.343,2
7.654,2
6.79,2
4.33,2
4.882,2
4.34,2
6.783,2
6.782,2
4.891,2
4.335,2
7.644,2
7.268,2
7.651,2
4.865,2
4.358,2
4.863,2
4.918,2
4.306,2
7.229,2
4.831,2
4.93,2
6.739,2
7.662,2
6.811,2
4.836,2
11.187,2
6.748,2
6.81,2
7.613,2
4.846,2
4.847,2
4.357,2
7.628,2
4.85,2
4.851,2
6.804,2
7.255,2
7.631,2
4.862,2
7.183,2
4.355,2
7.192,2
4.434,2
4.788,2
4.509,2
7.428,2
4.621,2
4.507,2
4.623,2
6.964,2
7.339,2
4.501,2
7.435,2
6.721,2
4.499,2
4.498,2
4.493,2
4.49,2
7.069,2
4.637,2
12.261,2
4.664,2
4.661,2
4.659,2
4.657,2
7.081,2
7.08,2
4.51,2
4.655,2
6.946,2
7.074,2
7.45,2
4.648,2
4.644,2
6.951,2
7.461,2
4.511,2
4.615,2
4.613,2
7.007,2
4.586,2
4.585,2
7.008,2
4.543,2
7.389,2
7.021,2
4.573,2
4.566,2
4.553,2
4.562,2
4.557,2
7.368,2
4.554,2
7.386,2
4.669,2
7.023,2
4.589,2
6.983,2
4.515,2
6.987,2
4.607,2
4.602,2
7.053,2
4.534,2
4.601,2
4.598,2
7.347,2
4.529,2
7.396,2
7.037,2
7.395,2
7.048,2
4.789,2
4.67,2
7.087,2
7.523,2
4.731,2
4.435,2
4.738,2
6.882,2
4.741,2
7.126,2
4.742,2
4.425,2
7.534,2
7.535,2
7.129,2
4.417,2
7.536,2
4.755,2
4.758,2
4.76,2
4.785,2
4.384,2
4.78,2
11.429,2
6.854,2
4.775,2
4.439,2
4.772,2
4.391,2
7.301,2
7.303,2
4.41,2
4.413,2
7.13,2
7.141,2
4.727,2
6.895,2
4.442,2
4.69,2
7.495,2
7.489,2
4.684,2
4.682,2
4.681,2
6.922,2
12.028,2
4.46,2
4.462,2
4.471,2
4.676,2
4.474,2
4.48,2
4.459,2
7.083,2
6.917,2
4.696,2
6.897,2
7.52,2
7.115,2
6.903,2
6.905,2
4.708,2
4.692,2
7.317,2
4.703,2
7.09,2
4.702,2
7.499,2
7.498,2
6.916,2
4.707,2
7.442,2
8.494,2
6.719,2
6.256,2
5.632,2
5.631,2
8.206,2
5.622,2
5.621,2
5.62,2
8.198,2
6.253,2
5.616,2
9.122,2
9.125,2
5.609,2
9.126,2
5.607,2
5.6,2
5.599,2
8.167,2
9.119,2
6.284,2
9.07,2
5.645,2
8.976,2
6.195,2
8.995,2
5.684,2
8.261,2
5.68,2
6.214,2
5.673,2
5.642,2
6.218,2
9.03,2
8.256,2
5.665,2
8.252,2
5.662,2
8.233,2
6.239,2
9.057,2
5.671,2
8.139,2
5.577,2
6.291,2
6.326,2
5.508,2
5.507,2
8.098,2
8.095,2
8.093,2
6.338,2
5.494,2
6.325,2
9.361,2
5.482,2
5.48,2
5.479,2
8.05,2
8.046,2
8.026,2
6.373,2
5.47,2
6.354,2
6.318,2
9.257,2
5.519,2
6.294,2
5.571,2
5.569,2
9.191,2
5.565,2
5.564,2
5.562,2
8.132,2
5.556,2
5.555,2
6.306,2
5.55,2
5.543,2
6.312,2
5.539,2
5.53,2
5.526,2
5.523,2
5.521,2
5.703,2
8.957,2
5.705,2
5.71,2
5.91,2
5.907,2
6.042,2
5.904,2
5.898,2
5.897,2
8.636,2
5.883,2
6.031,2
5.882,2
6.069,2
5.865,2
6.071,2
6.078,2
6.08,2
5.857,2
5.847,2
8.702,2
8.414,2
6.014,2
6.012,2
8.467,2
5.986,2
5.982,2
8.506,2
8.483,2
5.977,2
5.997,2
5.973,2
5.971,2
8.514,2
8.515,2
5.956,2
5.955,2
5.95,2
6.003,2
6.005,2
5.938,2
5.933,2
8.57,2
6.009,2
5.827,2
8.025,2
5.817,2
6.111,2
6.163,2
5.757,2
5.75,2
5.746,2
5.742,2
5.733,2
6.169,2
8.309,2
6.157,2
6.17,2
6.176,2
5.72,2
8.302,2
8.904,2
6.184,2
6.192,2
6.193,2
5.711,2
5.724,2
8.337,2
8.837,2
8.83,2
6.112,2
6.118,2
8.361,2
5.801,2
6.126,2
5.794,2
8.797,2
5.784,2
5.782,2
6.128,2
5.781,2
8.352,2
5.78,2
6.134,2
5.774,2
6.145,2
5.768,2
6.149,2
